.gitignore | 71 bytes
PersonalDigitalVault.sln | 1030 bytes
README.md | 146 bytes
README_FIRST.txt | 888 bytes
backend/PersonalDigitalVault.Api/Controllers/AdminController.cs | 734 bytes
backend/PersonalDigitalVault.Api/Controllers/AuthController.cs | 667 bytes
backend/PersonalDigitalVault.Api/Controllers/CredentialController.cs | 913 bytes
backend/PersonalDigitalVault.Api/Controllers/DocumentController.cs | 1119 bytes
backend/PersonalDigitalVault.Api/Controllers/FolderController.cs | 786 bytes
backend/PersonalDigitalVault.Api/Controllers/ProfileController.cs | 532 bytes
backend/PersonalDigitalVault.Api/Controllers/SearchController.cs | 416 bytes
backend/PersonalDigitalVault.Api/DTOs/Admin/AdminDashboardDto.cs | 197 bytes
backend/PersonalDigitalVault.Api/DTOs/Admin/UpdateUserStatusDto.cs | 118 bytes
backend/PersonalDigitalVault.Api/DTOs/Admin/UserListDto.cs | 290 bytes
backend/PersonalDigitalVault.Api/DTOs/Auth/LoginRequestDto.cs | 181 bytes
backend/PersonalDigitalVault.Api/DTOs/Auth/LoginResponseDto.cs | 231 bytes
backend/PersonalDigitalVault.Api/DTOs/Auth/RegisterRequestDto.cs | 237 bytes
backend/PersonalDigitalVault.Api/DTOs/Credential/CreateCredentialDto.cs | 316 bytes
backend/PersonalDigitalVault.Api/DTOs/Credential/CredentialDto.cs | 352 bytes
backend/PersonalDigitalVault.Api/DTOs/Credential/UpdateCredentialDto.cs | 316 bytes
backend/PersonalDigitalVault.Api/DTOs/Document/DocumentDto.cs | 378 bytes
backend/PersonalDigitalVault.Api/DTOs/Document/UpdateDocumentDto.cs | 137 bytes
backend/PersonalDigitalVault.Api/DTOs/Document/UploadDocumentDto.cs | 200 bytes
backend/PersonalDigitalVault.Api/DTOs/Folder/CreateFolderDto.cs | 129 bytes
backend/PersonalDigitalVault.Api/DTOs/Folder/FolderDto.cs | 191 bytes
backend/PersonalDigitalVault.Api/DTOs/Folder/UpdateFolderDto.cs | 129 bytes
backend/PersonalDigitalVault.Api/DTOs/Profile/ProfileDto.cs | 207 bytes
backend/PersonalDigitalVault.Api/DTOs/Profile/UpdateProfileDto.cs | 135 bytes
backend/PersonalDigitalVault.Api/DTOs/Search/SearchResultDto.cs | 207 bytes
backend/PersonalDigitalVault.Api/Data/AppDbContext.cs | 1172 bytes
backend/PersonalDigitalVault.Api/Data/DbSeeder.cs | 165 bytes
backend/PersonalDigitalVault.Api/Entities/Credential.cs | 561 bytes
backend/PersonalDigitalVault.Api/Entities/Document.cs | 707 bytes
backend/PersonalDigitalVault.Api/Entities/Folder.cs | 371 bytes
backend/PersonalDigitalVault.Api/Entities/User.cs | 672 bytes
backend/PersonalDigitalVault.Api/Helpers/Constants.cs | 170 bytes
backend/PersonalDigitalVault.Api/Helpers/FileValidator.cs | 573 bytes
backend/PersonalDigitalVault.Api/Interfaces/Repositories/ICredentialRepository.cs | 372 bytes
backend/PersonalDigitalVault.Api/Interfaces/Repositories/IDocumentRepository.cs | 378 bytes
backend/PersonalDigitalVault.Api/Interfaces/Repositories/IFolderRepository.cs | 336 bytes
backend/PersonalDigitalVault.Api/Interfaces/Repositories/IUserRepository.cs | 334 bytes
backend/PersonalDigitalVault.Api/Interfaces/Services/IAdminService.cs | 281 bytes
backend/PersonalDigitalVault.Api/Interfaces/Services/IAuthService.cs | 250 bytes
backend/PersonalDigitalVault.Api/Interfaces/Services/ICredentialService.cs | 373 bytes
backend/PersonalDigitalVault.Api/Interfaces/Services/IDocumentService.cs | 435 bytes
backend/PersonalDigitalVault.Api/Interfaces/Services/IFolderService.cs | 307 bytes
backend/PersonalDigitalVault.Api/Interfaces/Services/IProfileService.cs | 219 bytes
backend/PersonalDigitalVault.Api/Interfaces/Services/ISearchService.cs | 193 bytes
backend/PersonalDigitalVault.Api/Middleware/ExceptionMiddleware.cs | 851 bytes
backend/PersonalDigitalVault.Api/Migrations/README.md | 114 bytes
backend/PersonalDigitalVault.Api/PersonalDigitalVault.Api.csproj | 678 bytes
backend/PersonalDigitalVault.Api/Program.cs | 2850 bytes
backend/PersonalDigitalVault.Api/Properties/launchSettings.json | 372 bytes
backend/PersonalDigitalVault.Api/Repositories/CredentialRepository.cs | 928 bytes
backend/PersonalDigitalVault.Api/Repositories/DocumentRepository.cs | 964 bytes
backend/PersonalDigitalVault.Api/Repositories/FolderRepository.cs | 855 bytes
backend/PersonalDigitalVault.Api/Repositories/UserRepository.cs | 807 bytes
backend/PersonalDigitalVault.Api/Security/AesEncryption.cs | 1127 bytes
backend/PersonalDigitalVault.Api/Security/CurrentUserService.cs | 433 bytes
backend/PersonalDigitalVault.Api/Security/FileHashService.cs | 193 bytes
backend/PersonalDigitalVault.Api/Security/JwtTokenGenerator.cs | 1012 bytes
backend/PersonalDigitalVault.Api/Security/PasswordHasher.cs | 705 bytes
backend/PersonalDigitalVault.Api/Services/AdminService.cs | 943 bytes
backend/PersonalDigitalVault.Api/Services/AuthService.cs | 1296 bytes
backend/PersonalDigitalVault.Api/Services/CredentialService.cs | 2084 bytes
backend/PersonalDigitalVault.Api/Services/DocumentService.cs | 2809 bytes
backend/PersonalDigitalVault.Api/Services/FolderService.cs | 1164 bytes
backend/PersonalDigitalVault.Api/Services/ProfileService.cs | 840 bytes
backend/PersonalDigitalVault.Api/Services/SearchService.cs | 1217 bytes
backend/PersonalDigitalVault.Api/Storage/FileStorageService.cs | 605 bytes
backend/PersonalDigitalVault.Api/appsettings.Development.json | 119 bytes
backend/PersonalDigitalVault.Api/appsettings.json | 546 bytes
backend/PersonalDigitalVault.Api/wwwroot/assets/icons/README.txt | 24 bytes
backend/PersonalDigitalVault.Api/wwwroot/assets/images/README.txt | 25 bytes
backend/PersonalDigitalVault.Api/wwwroot/css/admin.css | 34 bytes
backend/PersonalDigitalVault.Api/wwwroot/css/auth.css | 134 bytes
backend/PersonalDigitalVault.Api/wwwroot/css/components.css | 208 bytes
backend/PersonalDigitalVault.Api/wwwroot/css/dashboard.css | 38 bytes
backend/PersonalDigitalVault.Api/wwwroot/css/layout.css | 180 bytes
backend/PersonalDigitalVault.Api/wwwroot/css/main.css | 601 bytes
backend/PersonalDigitalVault.Api/wwwroot/css/responsive.css | 112 bytes
backend/PersonalDigitalVault.Api/wwwroot/css/vault.css | 118 bytes
backend/PersonalDigitalVault.Api/wwwroot/html/admin.html | 1180 bytes
backend/PersonalDigitalVault.Api/wwwroot/html/credentials.html | 1341 bytes
backend/PersonalDigitalVault.Api/wwwroot/html/dashboard.html | 1225 bytes
backend/PersonalDigitalVault.Api/wwwroot/html/documents.html | 1184 bytes
backend/PersonalDigitalVault.Api/wwwroot/html/folders.html | 1127 bytes
backend/PersonalDigitalVault.Api/wwwroot/html/login.html | 636 bytes
backend/PersonalDigitalVault.Api/wwwroot/html/profile.html | 1091 bytes
backend/PersonalDigitalVault.Api/wwwroot/html/register.html | 712 bytes
backend/PersonalDigitalVault.Api/wwwroot/html/search.html | 1053 bytes
backend/PersonalDigitalVault.Api/wwwroot/index.html | 514 bytes
